"","x","group"
"1",-3.26128322117945,"A"
"2",0.0765390152178766,"A"
"3",-3.8832377939415,"A"
"4",-1.89478585035901,"A"
"5",0.56716130905356,"A"
"6",-2.904361972182,"A"
"7",-2.70824957775042,"A"
"8",-2.95305696878642,"A"
"9",-2.42866045229923,"A"
"10",-1.79283766279412,"A"
"11",-0.158554484219809,"A"
"12",-3.20266918197924,"A"
"13",-3.62058890004108,"A"
"14",-2.23630153416032,"A"
"15",-3.60764005981687,"A"
"16",-2.20847921082477,"A"
"17",-2.89596964206939,"A"
"18",-5.27595014013738,"A"
"19",-1.63877411609496,"A"
"20",-2.38903311010138,"A"
"21",-0.649232082000123,"A"
"22",-0.587195909198384,"A"
"23",0.201942855129554,"A"
"24",-0.939858365663132,"A"
"25",-0.771486604606772,"A"
"26",-2.44022277305368,"A"
"27",0.127883608728921,"A"
"28",0.248160741109729,"A"
"29",-2.9856231417285,"A"
"30",-3.279193160003,"A"
"31",-1.5261274424578,"A"
"32",-0.335458748511716,"A"
"33",1.32319085751707,"A"
"34",-0.174344541563989,"A"
"35",0.218832679957411,"A"
"36",-0.572639251373213,"A"
"37",-3.51429896894385,"A"
"38",-5.00070910795693,"A"
"39",-4.64327880867809,"A"
"40",-2.21391218893259,"A"
"41",0.325090554224694,"A"
"42",-3.20363477257216,"A"
"43",-2.11186837982401,"A"
"44",0.843501932083695,"A"
"45",-2.68485341138065,"A"
"46",-1.15666495603547,"A"
"47",-3.33051276726714,"A"
"48",-2.69036686429277,"A"
"49",-3.08649272910121,"A"
"50",-2.10381673375117,"A"
"51",0.194872844423017,"A"
"52",-1.7184108538503,"A"
"53",-0.466965708003741,"A"
"54",-2.88775224942656,"A"
"55",-2.16830098255421,"A"
"56",-3.38742962879852,"A"
"57",-0.870042802556725,"A"
"58",-2.16891360530457,"A"
"59",-2.09613639232969,"A"
"60",-1.65008705968136,"A"
"61",-3.70487420472274,"A"
"62",-0.717754365307316,"A"
"63",-2.86755562844278,"A"
"64",-1.25545769145477,"A"
"65",-3.14008689591768,"A"
"66",-2.51207940559914,"A"
"67",-5.1534936807167,"A"
"68",-2.45255342205334,"A"
"69",-3.90857516327181,"A"
"70",-2.41949916471384,"A"
"71",-2.30614598122936,"A"
"72",-2.33842127827603,"A"
"73",-1.47945732196685,"A"
"74",-1.95144823610312,"A"
"75",-1.3797030654923,"A"
"76",-2.23302271493807,"A"
"77",-0.539771911275429,"A"
"78",-1.81836478583978,"A"
"79",-1.71623946278382,"A"
"80",-2.84432760473894,"A"
"81",-1.252375752498,"A"
"82",-4.61345374004464,"A"
"83",-0.536706354194469,"A"
"84",-2.03612430910466,"A"
"85",-0.986473287028874,"A"
"86",-3.06546440758009,"A"
"87",1.58084896956609,"A"
"88",-2.71014801829469,"A"
"89",-2.11365883500016,"A"
"90",-2.78276008471742,"A"
"91",-0.610929298156474,"A"
"92",-3.59361675742132,"A"
"93",-1.16444920055306,"A"
"94",-0.648904122631743,"A"
"95",-0.515081474467725,"A"
"96",-1.42458786863048,"A"
"97",-2.51987572054808,"A"
"98",-2.81028387500663,"A"
"99",-2.27383338990013,"A"
"100",-2.08894947499063,"A"
"101",-4.99308045173576,"A"
"102",-0.297033078243531,"A"
"103",-0.986308151369261,"A"
"104",-1.68727510533909,"A"
"105",-2.08676846312758,"A"
"106",-0.659282878846109,"A"
"107",-2.34329807116336,"A"
"108",-4.94847897446081,"A"
"109",-3.13026566873535,"A"
"110",-0.0797725633398099,"A"
"111",-3.42935743961324,"A"
"112",0.433569089514066,"A"
"113",1.90021303018366,"A"
"114",-1.79052724231707,"A"
"115",-4.02607950969123,"A"
"116",-0.801603473078144,"A"
"117",-4.3324937606679,"A"
"118",-1.30441991480901,"A"
"119",-1.92135565314021,"A"
"120",-2.30304770108082,"A"
"121",-0.243715366989494,"A"
"122",-0.672732716641946,"A"
"123",-3.97683290581576,"A"
"124",-4.46487640340761,"A"
"125",-0.411124419130701,"A"
"126",-1.56487462791688,"A"
"127",-2.6000502483409,"A"
"128",-0.135356332902977,"A"
"129",-4.04961577700807,"A"
"130",-4.16211995271986,"A"
"131",0.022823582541672,"A"
"132",-4.96779250954089,"A"
"133",-3.86142587607058,"A"
"134",-2.1560586917151,"A"
"135",-0.900540562034839,"A"
"136",-1.31648056511025,"A"
"137",-1.56788067868557,"A"
"138",-3.61053636601441,"A"
"139",-1.02688619080444,"A"
"140",-1.55125658217419,"A"
"141",-3.19399248955449,"A"
"142",-2.0440300957399,"A"
"143",1.27035355179749,"A"
"144",-0.56387229704846,"A"
"145",-2.45757295232741,"A"
"146",-2.62760500833331,"A"
"147",-1.85006892649453,"A"
"148",-2.34471442724266,"A"
"149",-4.12282231427421,"A"
"150",-2.58889829346416,"A"
"151",-0.580867175075607,"A"
"152",-0.872343691829936,"A"
"153",-2.77606527273359,"A"
"154",-0.787496032408171,"A"
"155",-2.92180283499853,"A"
"156",-0.142611607595627,"A"
"157",-2.50714271370579,"A"
"158",-0.205450455364711,"A"
"159",-2.66497756793678,"A"
"160",-1.72082765412456,"A"
"161",-5.93201721897888,"A"
"162",1.36938192977831,"A"
"163",-1.85985247838628,"A"
"164",0.440920140048924,"A"
"165",-2.76637632374767,"A"
"166",-2.9890712564936,"A"
"167",-2.06028524035692,"A"
"168",-2.17804100265407,"A"
"169",-2.02948529680572,"A"
"170",-2.7285177283687,"A"
"171",-4.1602212864107,"A"
"172",-1.78434668339111,"A"
"173",-3.85187998140045,"A"
"174",-4.62875181489263,"A"
"175",-2.05324443057606,"A"
"176",-1.50194763709723,"A"
"177",0.358432384492349,"A"
"178",-3.60420585858999,"A"
"179",-0.62557021457792,"A"
"180",-2.89248934442519,"A"
"181",1.27247001291792,"A"
"182",-3.02565992944694,"A"
"183",-0.874911179297794,"A"
"184",-0.53842604921734,"A"
"185",-3.89671021349193,"A"
"186",-2.41613213537685,"A"
"187",-2.28409804214611,"A"
"188",-2.57603741909675,"A"
"189",-0.889117965235175,"A"
"190",-3.75250758668177,"A"
"191",-0.998691952797598,"A"
"192",-1.4506445755265,"A"
"193",-2.77241449083594,"A"
"194",-1.32414764009457,"A"
"195",-2.28158056967961,"A"
"196",0.00860406227080279,"A"
"197",-0.775671223583089,"A"
"198",-1.87669735377883,"A"
"199",-2.97629408214215,"A"
"200",-0.910386473538162,"A"
"201",-0.113678177255554,"B"
"202",-0.295100826540589,"B"
"203",0.989168469135801,"B"
"204",-0.775131805891485,"B"
"205",0.275898266616857,"B"
"206",0.410781647836812,"B"
"207",0.611183163878515,"B"
"208",0.936570719891447,"B"
"209",-0.367541703398849,"B"
"210",0.740376758597461,"B"
"211",1.21853305505749,"B"
"212",0.629134434134525,"B"
"213",0.527746312982886,"B"
"214",-0.472255304538295,"B"
"215",0.823715156168399,"B"
"216",-0.427788245368348,"B"
"217",-0.142643927350054,"B"
"218",1.41878304909753,"B"
"219",0.487133901288602,"B"
"220",0.603441451074526,"B"
"221",0.210832878837114,"B"
"222",-0.033299205842642,"B"
"223",2.02519698930505,"B"
"224",-0.370786749704425,"B"
"225",-1.57823444956762,"B"
