"","y","group"
"1",-0.0845860713710238,"A"
"2",0.840400125597476,"A"
"3",-0.463482772187991,"C"
"4",-0.550835004480379,"C"
"5",0.736040432105293,"C"
"6",-0.107881401506818,"C"
"7",-0.17028914982177,"A"
"8",-1.08833171186954,"B"
"9",-3.01105167576798,"B"
"10",-0.593174332801249,"C"
"11",-0.759793796302071,"C"
"12",0.292049863660693,"A"
"13",0.421398594579087,"B"
"14",-1.29448908100089,"B"
"15",0.069285088863449,"B"
"16",-0.813038477272046,"A"
"17",1.51085307235785,"B"
"18",-0.271608879959897,"C"
"19",1.55825392862137,"B"
"20",-0.237349870104542,"C"
"21",1.28312288225294,"A"
"22",-0.00948963582193302,"A"
"23",-0.400082781659235,"A"
"24",0.0219856238212091,"A"
"25",1.74276738119779,"C"
"26",-1.10717415930603,"B"
"27",-1.06048948248981,"A"
"28",1.95116131935762,"B"
"29",0.602706742607104,"B"
"30",-2.02060948083538,"C"
"31",1.50667554287554,"B"
"32",0.963711089169582,"B"
"33",-1.55389141221093,"C"
"34",-0.773642378723716,"C"
"35",1.26077795552575,"C"
"36",0.428455778881058,"B"
"37",0.844583536956201,"B"
"38",-0.699150552121955,"B"
"39",-0.0648622765838663,"A"
"40",0.470983645423557,"A"
"41",0.363500621684761,"B"
"42",-0.614555909175177,"B"
"43",0.228949290442959,"B"
"44",-0.262056833743893,"A"
"45",0.612555990692023,"A"
"46",-1.95761249262471,"A"
"47",-0.663507471464639,"B"
"48",0.283787515437176,"C"
"49",0.26871796344891,"C"
"50",-0.640104740488368,"C"
"51",1.07995126651587,"C"
"52",-0.365146340818831,"C"
"53",0.589365389501455,"C"
"54",-0.0960959470314788,"C"
"55",0.971507755278039,"B"
"56",0.578468944716909,"B"
"57",-0.777173503437077,"B"
"58",-0.600842115598867,"A"
"59",-1.4993194091762,"B"
"60",0.754163424601168,"A"
"61",0.557294325125743,"C"
"62",0.0948771457734463,"A"
"63",-1.78144141665843,"B"
"64",-1.10879241335606,"C"
"65",-0.267447782216747,"A"
"66",-1.07665308438267,"C"
"67",-0.49115171521268,"B"
"68",1.6391979888546,"A"
"69",0.396777012866168,"A"
"70",-1.59807339303387,"C"
"71",-1.46769017514383,"A"
"72",1.04013788747687,"A"
"73",0.782830991133153,"C"
"74",-0.477096420540725,"B"
"75",0.0940246394353218,"A"
"76",0.598979355147845,"A"
"77",-2.89729796875352,"C"
"78",0.583696692132453,"C"
"79",2.37608336836274,"A"
"80",-0.646262060727314,"B"
"81",0.243068978701817,"B"
"82",-0.789493209606987,"C"
"83",-1.09369943198804,"B"
